"variable","mean","median","sd","mad","q5","q95","q2.75","q97.5"
"lp__",-5412.984665,-5412.18,24.103537880825,23.536275,-5453.941,-5374.95,-5461.54055,-5368.15
"skills[1]",1.000000744,1,0.000100408271169455,0.000103781999999857,0.999836,1.00017,0.999806,1.0002
"skills[2]",1.33570782314133,1.290335,0.726031081120296,0.7688200212,0.22402125,2.61248,0.120097105,2.8281225
"skills[3]",1.284145287175,1.21818,0.723527452959033,0.7615285944,0.2214651,2.5653375,0.13530526,2.8257565
"skills[4]",1.33047719883,1.290865,0.698452737356959,0.709179471,0.2357561,2.545295,0.1356147925,2.771629
"skills[5]",1.4916343470255,1.46146,0.772349796862739,0.8055329037,0.2409588,2.8190225,0.120737145,3.0646065
"skills[6]",1.41551937617275,1.381925,0.740464058238622,0.7815481422,0.26109045,2.6568815,0.14810247,2.94129925
"skills[7]",1.3544497448375,1.31837,0.702641879132447,0.7231203588,0.25826835,2.5980175,0.16069317,2.8610665
"skills[8]",1.28143278577,1.20658,0.753639544506718,0.8144848425,0.17535775,2.633993,0.1012909825,2.90434975
"skills[9]",1.63073790058,1.602285,0.743066604735734,0.756037044,0.45686785,2.901417,0.3222859225,3.1785045
"skills[10]",1.52578336487,1.490105,0.752085134187877,0.7818476274,0.34375455,2.8291005,0.222655995,3.0682815
"skills[11]",1.6955001692,1.672445,0.765386824132329,0.791523075,0.46968435,3.012079,0.3294371075,3.2618205
"skills[12]",1.330422679905,1.277135,0.7619918250833,0.7982459247,0.1976572,2.7002165,0.11490439,2.9855275
"skills[13]",1.397521047505,1.35261,0.738721101366063,0.781530351,0.26323925,2.6806615,0.1627882725,2.95507775
"skills[14]",1.54557594164125,1.516185,0.770480788320108,0.7981013712,0.31955915,2.870781,0.2065821575,3.1237465
"skills[15]",1.4050009711975,1.34897,0.751022286597861,0.7976877258,0.26814965,2.717379,0.1629324025,3.011805
"skills[16]",1.4871840382,1.46127,0.729459851128732,0.75657078,0.3342059,2.753392,0.2053382075,2.99643675
"skills[17]",1.2275872834675,1.174595,0.698426360058087,0.7301501067,0.18039195,2.489574,0.1105876725,2.77550225
"skills[18]",1.6550230294575,1.61227,0.788383412766387,0.810500355,0.42769655,3.0168065,0.26838759,3.3702395
"skills[19]",1.21429838025375,1.13969,0.705330048041346,0.7393437093,0.17653195,2.4554035,0.0995588495,2.72689125
"skills[20]",1.1023438442125,1.02404,0.694580341157696,0.7321916469,0.1413642,2.387987,0.07971192525,2.6292055
"skills[21]",1.0793293822995,0.99456,0.680978831423538,0.7267215942,0.1308361,2.334279,0.071819921,2.58199825
"skills[22]",1.416831148403,1.388585,0.732529790947507,0.7629793185,0.27902075,2.693123,0.1655581275,2.92975525
"skills[23]",1.31663516866525,1.281595,0.702336362051119,0.722359785,0.22399085,2.569475,0.129261455,2.80960625
"skills[24]",1.492974451317,1.46569,0.731898236816019,0.7652691942,0.35081925,2.737241,0.20831683,3.0391715
"skills[25]",1.23144011449695,1.158875,0.743764473088452,0.768898599,0.15192535,2.5559325,0.085631015,2.8546475
"skills[26]",1.584246845937,1.54184,0.767449899562135,0.797483127,0.36593915,2.8917295,0.226139615,3.13727
"skills[27]",1.15228787746,1.08923,0.664863417228654,0.6815875437,0.18451475,2.3404505,0.0971710965,2.5915305
"skills[28]",1.1687177569125,1.09444,0.698885586258711,0.7427040222,0.1699199,2.4196315,0.09813596675,2.67261025
"skills[29]",1.51890311572163,1.486415,0.746632598008963,0.773820831,0.34387055,2.814757,0.2124069225,3.08195925
"skills[30]",1.23677785470075,1.18607,0.704819583590708,0.7326075162,0.1718959,2.481361,0.1043528425,2.71791375
"skills[31]",1.39198132188,1.346585,0.732710177142893,0.7507953117,0.2441194,2.6953685,0.1349141175,2.94822275
"skills[32]",1.3437011386025,1.298915,0.708018694008223,0.7293806373,0.2510614,2.5503585,0.159056525,2.818523
"skills[33]",1.33078162098725,1.28083,0.72941652925174,0.7602216825,0.21233815,2.639014,0.120567785,2.850595
"skills[34]",1.44236782479325,1.41045,0.745095698665917,0.7822471881,0.2816337,2.746644,0.15412831,2.9540335
"skills[35]",1.29288737963,1.25711,0.697126450554856,0.7323139614,0.2218814,2.5122845,0.125545125,2.7560425
"skills[36]",1.22909932386708,1.16382,0.691378301232423,0.7276667517,0.2081268,2.4473805,0.1287563575,2.725373
"skills[37]",1.2407196864015,1.17412,0.713026749650606,0.739995312,0.19471185,2.534198,0.1051453675,2.80311075
"skills[38]",1.2631504209775,1.219255,0.708448092000143,0.756622671,0.21414665,2.5085935,0.1236448375,2.782842
"skills[39]",1.216006234085,1.136095,0.75326371704643,0.7971450942,0.15254845,2.5760395,0.09320719325,2.84275625
"skills[40]",1.2530311097975,1.201995,0.680266812642123,0.7033699029,0.21749745,2.4389585,0.149525965,2.672834
"skills[41]",1.1418399186395,1.06903,0.695439659134345,0.7332858057,0.1479297,2.4115195,0.0856700515,2.65994075
"skills[42]",1.5227545118775,1.48966,0.734296478805886,0.782642301,0.3795914,2.7771445,0.246436385,3.005432
"skills[43]",1.378256683375,1.33145,0.701354009171707,0.7405564761,0.3061337,2.5993795,0.1955125925,2.83743425
"skills[44]",1.22913407338,1.13626,0.748263570851928,0.7819180509,0.142683,2.5691575,0.08223352575,2.86532625
"skills[45]",1.24876462026805,1.20173,0.690358813388024,0.7323873501,0.1773439,2.4342,0.0950147745,2.700085
"skills[46]",1.420095983145,1.37971,0.733814487062648,0.770996478,0.2854002,2.6816775,0.1727052975,2.98506225
"skills[47]",1.19942960321125,1.130045,0.715706801399693,0.7478946048,0.16572035,2.48716,0.1014696625,2.7603365
"skills[48]",1.38110761403,1.342105,0.737570037523711,0.7751840817,0.2465635,2.668673,0.13548419,2.95528525
"skills[49]",1.39690681615,1.339335,0.757084365254803,0.7961428566,0.2352925,2.7497135,0.1414997125,3.0132205
"skills[50]",1.7733247588,1.757025,0.761538953613597,0.773168487,0.53870615,3.0613495,0.376714855,3.297088
"skills[51]",1.28558937044,1.231875,0.687398163235063,0.7226540811,0.2237323,2.4760475,0.1319410575,2.6981825
"skills[52]",1.5678033924475,1.52048,0.794885758639863,0.8388098607,0.317977,2.9366825,0.1859666,3.19009325
"skills[53]",1.301546868845,1.2258,0.737521779450892,0.7776874518,0.20218005,2.614772,0.115209745,2.8496005
"skills[54]",1.24321389347725,1.16542,0.745419135556852,0.7730142966,0.16447385,2.606429,0.09366364525,2.8517235
"skills[55]",1.40897109615,1.36186,0.732920146819599,0.7800092034,0.2933957,2.706337,0.1887994025,2.94427325
"skills[56]",1.6820790179875,1.66351,0.748669909853902,0.738890775,0.4472521,2.9580315,0.282813235,3.218351
"skills[57]",1.3174403558425,1.27624,0.691095193739188,0.726659325,0.25736595,2.5398615,0.1595221375,2.76113075
"skills[58]",1.526733911985,1.513165,0.724474685627951,0.736792896,0.34679095,2.757817,0.1948613625,2.9932225
"skills[59]",1.0025195261675,0.9350215,0.619355372553317,0.6384335055,0.1273552,2.12833,0.07685718275,2.36776175
"skills[60]",1.24778880656925,1.192985,0.689045343913731,0.726748281,0.21565265,2.449093,0.1287625025,2.71582575
"skills[61]",1.31004307142925,1.25017,0.746269683965539,0.7926846921,0.19616035,2.6513285,0.11890934,2.93001025
"skills[62]",1.3796906485635,1.321615,0.767796831848285,0.8103261495,0.2361477,2.7521395,0.146879965,3.0388765
"skills[63]",1.34869010655625,1.297695,0.756884914027518,0.8004090381,0.21197225,2.692248,0.1265970925,2.98112375
"skills[64]",1.48728600404,1.442685,0.763660000705004,0.80238312,0.2911602,2.8143075,0.1669859775,3.071726
"skills[65]",1.27565976208,1.222945,0.71731819668833,0.7517664147,0.2060934,2.5436545,0.1270298275,2.8346225
"skills[66]",1.3395831696075,1.295295,0.734697943898487,0.76487334,0.22941935,2.668023,0.132700495,2.887667
"skills[67]",1.2284927101475,1.163045,0.730057436949667,0.7706525148,0.161897,2.573978,0.09769363375,2.82776975
"skills[68]",1.4072176995325,1.36292,0.717488900724,0.7623395766,0.2919796,2.6490175,0.20123795,2.89162125
"skills[69]",1.2952118241925,1.22841,0.749259312110617,0.786793581,0.18118345,2.6199045,0.09651526,2.911999
"skills[70]",1.2053156377975,1.1242,0.710720856837099,0.7561437912,0.1692717,2.454482,0.1009923025,2.73206675
"skills[71]",1.2859015982775,1.228065,0.745281905410059,0.801745602,0.18528265,2.61901,0.11383077,2.916053
"skills[72]",1.341560043145,1.27404,0.711167869906972,0.7427470176,0.2765066,2.58709,0.1891978825,2.8729615
"skills[73]",1.2024788772625,1.11439,0.748432315029662,0.7840678209,0.15062655,2.5716245,0.08410817075,2.836406
"skills[74]",1.465136602755,1.42121,0.771113990245636,0.8185931271,0.2925524,2.8189525,0.192809,3.060033
"skills[75]",1.2250550295225,1.18393,0.679216242327589,0.7146102348,0.1864054,2.4052735,0.1246769725,2.66962375
"skills[76]",1.33367738626525,1.30233,0.717395095929934,0.7475254374,0.21732565,2.5945035,0.122761735,2.84155775
"skills[77]",1.324825547375,1.27597,0.692552857669014,0.7291330431,0.27040745,2.54386,0.1686466875,2.7559725
"skills[78]",1.27629517832775,1.238385,0.699348941283033,0.7512193353,0.22427695,2.512384,0.1403011275,2.7461165
"skills[79]",1.5848673189825,1.563135,0.756690181424005,0.809440296,0.35791155,2.868769,0.2280007875,3.09926275
"skills[80]",1.3658793086575,1.312065,0.718895827765003,0.7492193079,0.2698226,2.635365,0.1586136425,2.88269525
"skills[81]",1.399492996255,1.377935,0.712892079278968,0.7505484588,0.29019015,2.6089085,0.169141335,2.8645565
"skills[82]",1.23352619027725,1.18341,0.679240083182266,0.7070082033,0.2275559,2.4318055,0.1451618475,2.69854475
"skills[83]",1.374746491695,1.34379,0.71320557327988,0.7461977691,0.2531117,2.5965775,0.1438928525,2.85211875
"skills[84]",1.51812573137,1.485345,0.739947920938715,0.7822034514,0.3533343,2.797519,0.210613315,3.0264475
"skills[85]",1.1930296483275,1.13207,0.690026740094274,0.7302279432,0.171067,2.405898,0.1039528475,2.66565475
"skills[86]",1.2886610777145,1.20374,0.771060547366856,0.814236507,0.1617088,2.6571705,0.09137031075,2.89341375
"skills[87]",1.06850948298775,1.006485,0.630095445750663,0.6726244854,0.13919145,2.1721795,0.079656633,2.431454
"skills[88]",1.480606107705,1.44343,0.768385423907851,0.811397328,0.3024966,2.8098185,0.198492945,3.069487
"skills[89]",1.35636325768188,1.290465,0.793578530873776,0.8292574689,0.17181375,2.7778485,0.0925478265,3.05796725
"skills[90]",1.1177121793125,1.054105,0.679963224861545,0.72639987,0.1405926,2.3506385,0.08808470075,2.602562
"skills[91]",1.247930382645,1.182255,0.720799976616295,0.748764891,0.18871595,2.5454025,0.104197425,2.8254285
"skills[92]",1.31595565678,1.261285,0.74202682597675,0.790959687,0.18975315,2.6158075,0.099916981,2.87045275
"skills[93]",1.29393764965425,1.261035,0.691318899863774,0.7320463521,0.23078955,2.472899,0.1449887925,2.759394
"skills[94]",1.3037158829975,1.250995,0.771096334401351,0.8269008762,0.18342755,2.6980655,0.115538855,2.98323475
"skills[95]",1.467870832656,1.431845,0.744967858577425,0.7893799767,0.30262375,2.74371,0.1926863775,2.976351
"skills[96]",1.39251713578875,1.35154,0.720130552929968,0.756014805,0.2675736,2.6316455,0.162971945,2.87868875
"skills[97]",1.20186582013225,1.1527,0.683429421224376,0.7218564423,0.176233,2.399944,0.09946088775,2.6838075
"skills[98]",1.26892411189025,1.21891,0.726679740080979,0.7775488287,0.18173235,2.5594125,0.11614713,2.84734425
"skills[99]",1.4094148630025,1.37214,0.70360663552889,0.7458493581,0.29609305,2.602225,0.1827812475,2.8478875
"skills[100]",1.6617005515575,1.64809,0.751123480517625,0.789380718,0.4539902,2.9381285,0.27773877,3.1848225
"skills[101]",1.448294923704,1.436795,0.729892876333459,0.768609492,0.28529505,2.6872145,0.18695225,2.92111475
"skills[102]",1.3863582815625,1.34036,0.708005554365766,0.7282849959,0.2733826,2.615551,0.172622535,2.84144
"skills[103]",1.464417092325,1.447775,0.743222659162914,0.784755006,0.29518975,2.736371,0.1763121075,2.95651925
"skills[104]",1.20613448107861,1.168045,0.691010267191658,0.7372406412,0.1719936,2.4330815,0.09066687725,2.7400115
"skills[105]",1.47729512138,1.43125,0.757545707162914,0.806578878,0.3231234,2.7950375,0.18590336,3.07088
"skills[106]",1.42029593016,1.36366,0.752397746270673,0.8000168904,0.2657145,2.710585,0.159033275,2.98103725
"skills[107]",1.282110463085,1.231225,0.703681587072273,0.742322994,0.2184876,2.5272945,0.133654955,2.7503705
"skills[108]",1.57515974645,1.5527,0.736952160323052,0.755125245,0.38800965,2.822155,0.27554616,3.115999
"skills[109]",1.1894178780475,1.123205,0.706614922520973,0.7463193423,0.1528762,2.4603545,0.09672785775,2.697158
"skills[110]",1.5214275361075,1.486725,0.751773420095742,0.773072118,0.3146605,2.836736,0.1994017,3.08203625
"skills[111]",1.4401167577225,1.38978,0.751936077744953,0.803450592,0.28028755,2.7411385,0.18144737,3.02121575
"skills[112]",1.258226522575,1.20164,0.6887346591887,0.7415431464,0.21723635,2.4470745,0.12521315,2.7088
"skills[113]",1.184303648555,1.10386,0.709496975176497,0.7431258219,0.1789979,2.439556,0.1009534925,2.74011425
"skills[114]",1.4962842879225,1.4512,0.771664251903982,0.811441806,0.3070881,2.854941,0.2081456125,3.1045265
"skills[115]",1.11659505509125,1.050395,0.678617552435409,0.7115027052,0.14007145,2.3285915,0.088178627,2.618374
"skills[116]",1.257932274811,1.176865,0.766369108579373,0.8080473933,0.15958475,2.661904,0.1025499075,2.94854925
"skills[117]",1.6103779432975,1.58188,0.766029892981881,0.794955294,0.38444205,2.9455545,0.230613855,3.16991525
"skills[118]",1.277258733925,1.24116,0.691624895233845,0.7269958752,0.2226748,2.520103,0.1389583025,2.7732335
"skills[119]",1.2702448971975,1.214145,0.696117980850547,0.727252365,0.2104269,2.525106,0.1216368,2.7733305
"skills[120]",1.515418021325,1.498125,0.744389366910964,0.7671602505,0.3282653,2.8102315,0.2042635575,3.014712
"skills[121]",1.34545851221565,1.26751,0.797065557535626,0.8287133547,0.1792022,2.8023765,0.112187675,3.138308
"skills[122]",1.4872780168525,1.45644,0.780791952065648,0.83603814,0.27356105,2.853555,0.1759195825,3.0819635
"skills[123]",1.320330522065,1.26039,0.744500182729836,0.7991688432,0.21046435,2.6243895,0.140344135,2.9124525
"skills[124]",1.4807002253792,1.443335,0.781040803837499,0.8473629801,0.25009745,2.7805345,0.1309938425,2.99910475
"skills[125]",1.2747337470825,1.22986,0.70406003630505,0.741959757,0.2140853,2.513797,0.1148813225,2.7478335
"skills[126]",1.3036468135775,1.26523,0.703389618230647,0.73618503,0.2178762,2.5437455,0.134711915,2.808137
"skills[127]",1.3829038605,1.3449,0.721149748378021,0.7476092043,0.2713725,2.634309,0.181595015,2.9107155
"skills[128]",1.413703252405,1.360345,0.727057526626637,0.7797675396,0.29133875,2.6931535,0.1889328125,2.91536775
"skills[129]",1.26277255252525,1.20297,0.720813752272605,0.771381954,0.192273,2.550459,0.1099345875,2.7892025
"skills[130]",1.30858678528475,1.21445,0.778987405144382,0.8098843347,0.1889354,2.693796,0.110565135,2.992698
"skills[131]",1.26270319275,1.20343,0.720784089041103,0.7804725159,0.1819287,2.522714,0.0946278615,2.75702875
"skills[132]",1.27138103812,1.240335,0.661154922375496,0.690276321,0.26921105,2.4291155,0.15892871,2.6511475
"skills[133]",1.576432953825,1.543305,0.786604122063352,0.8253026334,0.31425055,2.9343425,0.199823645,3.165585
"skills[134]",1.57545659561,1.543955,0.742472928902558,0.78229389,0.40588245,2.8603735,0.2792645375,3.0697335
"skills[135]",1.391173357025,1.35398,0.741480345481717,0.792479352,0.2595379,2.6801755,0.1661485475,2.92877475
"skills[136]",1.2532576203025,1.206125,0.696036411288655,0.7129371207,0.19860765,2.4950435,0.1290052975,2.77703
"skills[137]",1.3292038508925,1.280425,0.73785322320031,0.7688333646,0.19228425,2.64233,0.130796515,2.888514
"skills[138]",1.2496094984975,1.203955,0.695793802603532,0.7434089985,0.2097051,2.47495,0.1246621275,2.71888275
"skills[139]",1.1919916935325,1.125085,0.720515888220612,0.7551222798,0.15590415,2.4868875,0.07744684225,2.72513875
"skills[140]",1.35209870115,1.30497,0.712427899581893,0.7461488433,0.2649895,2.6241595,0.1769983875,2.82785525
"skills[141]",1.32389585105675,1.2595,0.741082483921492,0.7872316893,0.2175234,2.604706,0.1189083175,2.89634325
"skills[142]",1.1041848721175,1.06024,0.663263018546664,0.712678407,0.13997535,2.2760245,0.0855088925,2.544273
"skills[143]",1.3550874069525,1.30713,0.728394250319253,0.769180293,0.23529475,2.625671,0.1542713975,2.846282
"skills[144]",1.196099219245,1.151485,0.665258639625542,0.7146784344,0.20361045,2.349446,0.1207623175,2.591716
"skills[145]",1.28811155600275,1.24413,0.709910528784046,0.750388338,0.21155865,2.5228805,0.12427671,2.79215325
"skills[146]",1.3351728032085,1.288155,0.730504366042778,0.743101359,0.2392288,2.641354,0.1557678175,2.90598175
"skills[147]",1.21903735687575,1.15342,0.68077824533973,0.719565084,0.2053549,2.4360025,0.1278856925,2.64805675
"skills[148]",1.3258835214725,1.237245,0.760219266997681,0.7885941987,0.19491915,2.67626,0.129702785,2.93367475
"skills[149]",1.3567237697875,1.32217,0.712905790866211,0.745651431,0.24925905,2.6082615,0.1377019425,2.8493225
"skills[150]",1.31943203916575,1.243905,0.759372682009313,0.8039183523,0.18320155,2.673309,0.1120322775,2.93797125
"skills[151]",1.37187924064375,1.311735,0.790261143194265,0.8511777099,0.2036511,2.764888,0.1124231575,3.0122745
"skills[152]",1.360993909184,1.29356,0.778809603924452,0.8259171711,0.2116559,2.7598265,0.1244750875,3.04447
"skills[153]",1.3450413024975,1.283255,0.734066689355258,0.7656680136,0.2603354,2.6351875,0.1756531225,2.8987595
"skills[154]",1.41875705333575,1.384545,0.757405036081859,0.7869625974,0.24407465,2.7518,0.1439313425,2.96930825
"skills[155]",1.4190341621675,1.360785,0.738698615969616,0.777052899,0.28988485,2.727131,0.1810406,2.9667915
"skills[156]",1.2915391682275,1.236135,0.735629329590846,0.793020501,0.1952448,2.6108755,0.1032082375,2.851492
"skills[157]",1.5668017973045,1.503815,0.805696908644657,0.835452513,0.328881,2.977357,0.19882438,3.26078275
"skills[158]",1.38155942475,1.33104,0.737870737616659,0.7744539012,0.260346,2.667726,0.1670687075,2.928739
"skills[159]",1.09812512585985,1.031,0.665689537656564,0.7063936656,0.14532035,2.2999805,0.07681234625,2.56090075
"skills[160]",1.292591310975,1.21723,0.723008712923057,0.750996204,0.20575895,2.576961,0.122191585,2.79633675
"skills[161]",1.39051905169,1.34506,0.729790712468372,0.7674856812,0.25826335,2.6732995,0.1484196025,2.92088
"skills[162]",1.51489490562275,1.481215,0.743631247843148,0.7540777881,0.3631405,2.80962,0.23326895,3.07615675
"skills[163]",1.49057464475,1.45418,0.740402847270943,0.7764783915,0.3202104,2.768147,0.2280405325,3.02431575
"skills[164]",1.38109587861,1.345475,0.735005895620187,0.765110556,0.24422925,2.6531915,0.146795195,2.95840575
"skills[165]",1.4167837993575,1.387395,0.733225158512084,0.786304323,0.27032205,2.667103,0.162662825,2.916644
"skills[166]",1.425138452375,1.370295,0.718924063929831,0.7303517403,0.3000748,2.69104,0.190830215,2.9257025
"skills[167]",1.193190319285,1.13248,0.706604805583796,0.7523424048,0.1604757,2.473224,0.091898425,2.7106715
"skills[168]",1.4753604273525,1.42671,0.75940043474585,0.7749987567,0.27705555,2.7825615,0.170105245,3.066887
"skills[169]",1.4584488628225,1.433515,0.76118806880304,0.7812204876,0.2611947,2.7810345,0.16355433,3.08279175
"skills[170]",1.2610940782325,1.216695,0.675248154697286,0.7210825251,0.2348214,2.4285835,0.1419132,2.6826165
"skills[171]",1.3974375594275,1.348525,0.723372481745757,0.762464115,0.2914808,2.6457235,0.1870141475,2.94814275
"skills[172]",1.37556449727703,1.348715,0.744761482309965,0.7960212834,0.22522335,2.653487,0.132654735,2.960415
"skills[173]",1.5114731070325,1.47979,0.76845716835283,0.8131275222,0.3043359,2.824849,0.17233289,3.10783775
"skills[174]",1.5515043948775,1.52393,0.769963829789003,0.8140830579,0.2881651,2.848731,0.16826104,3.1028825
"skills[175]",1.38348344324725,1.32738,0.759070321303143,0.8024357523,0.2378809,2.743443,0.15081644,2.97709175
"skills[176]",1.0605114504525,0.9889445,0.652217777811985,0.6784651881,0.13315065,2.268331,0.08025979975,2.512223
"skills[177]",1.291921568645,1.242805,0.703140865843277,0.7434512526,0.2159468,2.5083695,0.12704656,2.77757775
"skills[178]",1.06209713353,0.9661155,0.663505190802109,0.6833295987,0.1445193,2.2779055,0.0810421755,2.537575
"skills[179]",1.1474563952175,1.088185,0.66803024346413,0.6901369566,0.15015955,2.353618,0.0845429365,2.59837425
"skills[180]",1.260554611785,1.202715,0.722097415576604,0.7536804513,0.17876425,2.5426685,0.104634305,2.81160375
"skills[181]",1.28358787242725,1.20271,0.764745789159015,0.8142505917,0.1697799,2.6467275,0.09877794125,2.9304555
"skills[182]",1.25821303662,1.1847,0.73199361800191,0.764443386,0.1804161,2.5840335,0.10319069,2.86169575
"skills[183]",1.373860177595,1.32776,0.730019967336023,0.7540733403,0.25317945,2.657578,0.1517921125,2.9174435
