"variable","mean","median","sd","mad","q5","q95","q2.75","q97.5"
"skills[184]",1.1271784668525,1.088665,0.641367013336833,0.6744288096,0.17232785,2.2606935,0.087524807,2.48127375
"skills[185]",1.1738139487325,1.089705,0.715436021251059,0.7422948246,0.1711451,2.487529,0.09491268,2.759267
"skills[186]",1.4067756025675,1.35906,0.753820983657843,0.792827763,0.24617235,2.6988425,0.1380124,2.9881365
"skills[187]",1.41996139151,1.370055,0.71678957705608,0.742300755,0.3295429,2.6676185,0.2043216875,2.94325875
"skills[188]",1.230404279745,1.16188,0.741146483164164,0.7775851524,0.16578925,2.6072035,0.09862733275,2.85521025
"skills[189]",1.15787488815875,1.09601,0.682135482179509,0.7170231663,0.14219765,2.3395635,0.0873225885,2.60142375
"skills[190]",1.32797003029,1.28958,0.711794845419251,0.7532163975,0.2339414,2.5641055,0.131277575,2.82570725
"skills[191]",1.25784295531525,1.2157,0.68285487941711,0.724932096,0.2170328,2.4340845,0.122768905,2.687564
"skills[192]",1.3415257439975,1.279845,0.748773275183183,0.7920004722,0.2390159,2.669216,0.13414199,2.94042125
"skills[193]",1.30869907198,1.26589,0.712901212660733,0.7530043857,0.23567045,2.561987,0.1108993225,2.812458
"skills[194]",1.45196832109,1.41521,0.743655258953084,0.7988493429,0.2955032,2.7404225,0.1856822025,2.9914095
"skills[195]",1.24394532394725,1.141845,0.774792223097755,0.8265035394,0.16938865,2.6728005,0.1014283875,2.93634825
"skills[196]",1.214283006632,1.141845,0.714106267580236,0.759068961,0.16796905,2.52411,0.0975999155,2.77057725
"skills[197]",1.3129295531675,1.284635,0.71353193734792,0.742953099,0.21953945,2.5551995,0.125290845,2.786551
"skills[198]",1.1717849778725,1.098715,0.734750740074507,0.773124009,0.12539335,2.513345,0.06930440925,2.7878115
"skills[199]",1.073816442733,0.9928195,0.685254948013496,0.7304777613,0.10922915,2.308464,0.05227417675,2.56491575
"skills[200]",1.36367387465525,1.320085,0.722028977789475,0.7527612393,0.2385624,2.628008,0.133153285,2.86792725
"skills[201]",1.2538414217825,1.201235,0.684181313667701,0.722715609,0.2172119,2.4565485,0.1359621075,2.71278875
"skills[202]",1.2863085218,1.23105,0.707833515256466,0.7387736496,0.227715,2.5407515,0.133529335,2.7883
"skills[203]",1.25725275383,1.214815,0.686034599496227,0.7212834174,0.2221243,2.461233,0.1291875025,2.730744
"skills[204]",1.3097351187125,1.2589,0.734617958342979,0.7648355337,0.2133872,2.632433,0.134834985,2.87612925
"skills[205]",1.428134224825,1.385795,0.731946192424851,0.7696124709,0.30340445,2.691855,0.1819681625,2.93853575
"skills[206]",1.36498525550625,1.317245,0.705627358616797,0.7306482603,0.2785935,2.6068205,0.1722416125,2.84505075
"skills[207]",1.20093552325575,1.131605,0.722642923085531,0.7510362342,0.16149245,2.521623,0.0844737945,2.781081
"skills[208]",1.522562535775,1.487775,0.741166887616924,0.76405791,0.3539217,2.8054295,0.24345964,3.077335
"skills[209]",1.335896820108,1.305765,0.70356959908292,0.7327164873,0.2529922,2.55726,0.1642223075,2.81463225
"skills[210]",1.25683256665065,1.173235,0.754534934222048,0.7775466048,0.14663185,2.616334,0.07875715875,2.9206025
"skills[211]",1.31039928677825,1.257315,0.723354862929857,0.7433348685,0.22274855,2.5899985,0.1444213675,2.838045
"skills[212]",1.3033654686185,1.21756,0.793796949291213,0.8528945607,0.17936315,2.70634,0.11216234,3.02062125
"skills[213]",1.41898620522355,1.371455,0.779089869686489,0.820441188,0.24710085,2.792253,0.1519225975,3.03585325
"skills[214]",1.33831025095678,1.27677,0.779576532678387,0.821708811,0.19697865,2.765026,0.12728878,3.0443915
"skills[215]",1.47239579015,1.428665,0.74471192101585,0.7747704363,0.3027622,2.770876,0.1805978225,3.04640525
"skills[216]",1.4826724475625,1.45384,0.750554170356971,0.791767704,0.32764095,2.804766,0.1866886025,3.06145
"skills[217]",1.1080696264225,1.026305,0.680527674648798,0.707808066,0.1348596,2.344328,0.0690024065,2.58030475
"skills[218]",1.2412036011625,1.188215,0.686838231992335,0.723775668,0.2128207,2.477375,0.12563385,2.72210375
"skills[219]",1.43161646276,1.39106,0.747830484253999,0.793769214,0.29076125,2.7306925,0.18668423,2.99559725
"skills[220]",1.37818183299975,1.326445,0.774913955704868,0.8225138628,0.209961,2.71934,0.1182030425,3.037256
"skills[221]",1.331613794804,1.2867,0.712248459630463,0.727778688,0.23398275,2.602505,0.1441169875,2.832624
"skills[222]",1.2975912447125,1.22869,0.763108096640039,0.7998841977,0.1807246,2.677978,0.091868386,2.95413475
"skills[223]",1.07042403629225,1.01277,0.64272756110919,0.686436387,0.14040735,2.2240205,0.0728699275,2.44415175
"skills[224]",1.4810072665425,1.44005,0.75347355920545,0.8009235003,0.29203885,2.755048,0.1787402,3.028576
"skills[225]",1.237758261184,1.158525,0.780880550253002,0.8469663846,0.13519855,2.643928,0.0739343705,2.904567
"skills[226]",1.3004338504745,1.23597,0.758790207762117,0.8041837377,0.1731888,2.645644,0.1069442825,2.8971425
"skills[227]",1.652682162835,1.62443,0.812877753831863,0.85516368,0.3827308,3.0790085,0.252439525,3.32509825
"skills[228]",1.3139298446904,1.21769,0.804719275403297,0.8425326693,0.1720042,2.7617155,0.07979125825,3.0729025
"skills[229]",1.34962580317225,1.304205,0.796952531915577,0.8522718687,0.1782761,2.7463115,0.0961552455,3.049452
"skills[230]",1.3242871553075,1.226825,0.825791180888273,0.8792440692,0.1636154,2.8438445,0.104636735,3.14608175
"skills[231]",1.62617961930025,1.583965,0.799068936118836,0.836823918,0.38124435,3.0391615,0.2678682825,3.27817525
"skills[232]",1.4889540123995,1.47212,0.735370734623391,0.7663551987,0.3207427,2.7606955,0.191486945,3.03626425
"skills[233]",1.3148750348675,1.25923,0.709572288936284,0.7474387053,0.22579285,2.531646,0.132141055,2.794503
"skills[234]",1.276288343426,1.22717,0.705249406861066,0.731077473,0.22180475,2.533622,0.1291714975,2.81217725
"skills[235]",1.325477334,1.28272,0.741990751584189,0.775963188,0.2029681,2.600845,0.1175453375,2.93861875
"skills[236]",1.4162034750425,1.36538,0.752205142037869,0.7910419713,0.28460585,2.7538755,0.1759618575,2.995946
"skills[237]",1.8019091677775,1.81363,0.751773569834005,0.749128128,0.5195469,3.0283185,0.347089505,3.28821725
"skills[238]",1.23153029986475,1.14378,0.770790114657506,0.8067679095,0.1471331,2.6600695,0.0807128065,2.922084
"skills[239]",1.3307282360775,1.25932,0.778447136986691,0.8280906627,0.2074281,2.717416,0.12245425,2.97601425
"skills[240]",1.3966644803425,1.34642,0.749980025424232,0.7873591929,0.25773125,2.7231845,0.1554497875,2.9680365
"skills[241]",1.511211474415,1.481845,0.707015332496032,0.7380612603,0.37702585,2.7114985,0.25396755,2.98485475
"skills[242]",1.3230520708925,1.231285,0.792153067481659,0.836683071,0.18433895,2.7613415,0.1151971575,3.0469095
"skills[243]",1.3562826036225,1.294605,0.746188619300354,0.7808246334,0.22610005,2.6820255,0.12576523,2.97124175
"skills[244]",1.37292281351,1.335465,0.724452421418576,0.7793086749,0.2418022,2.615374,0.151184395,2.8877405
"skills[245]",1.143341241505,1.06556,0.698966028618587,0.7554832929,0.15404255,2.416565,0.0919653445,2.68998925
"skills[246]",1.26927830072,1.253295,0.681745441317501,0.7238987238,0.21695405,2.4479005,0.13113186,2.68310425
"skills[247]",1.3634996540635,1.303265,0.762481306848025,0.7765362129,0.192081,2.699232,0.1153998875,2.97705
"skills[248]",1.4227307437875,1.391015,0.711649153553573,0.735199101,0.29505445,2.661577,0.17993393,2.87764325
"skills[249]",1.27017521584975,1.217425,0.702862652635139,0.7407833139,0.20833665,2.4786935,0.1182038875,2.74139
"skills[250]",1.430310756505,1.40505,0.729101931629543,0.7872606,0.2951836,2.700654,0.1742062425,2.94311475
"skills[251]",1.18683632535175,1.13642,0.682554004277683,0.7027501761,0.18396015,2.4258545,0.11257141,2.6718125
"skills[252]",1.52965169166,1.502885,0.701092353483267,0.716496102,0.4109,2.719432,0.27177369,3.0054775
"skills[253]",1.471013840062,1.42094,0.721715412128658,0.748001352,0.3438538,2.6988335,0.2183176625,2.98103175
"skills[254]",1.15730123196,1.10033,0.667173532205281,0.708942255,0.18183555,2.3257505,0.1108266775,2.57957675
"skills[255]",1.36263827358,1.324255,0.712252836120247,0.765888921,0.25723915,2.604407,0.1531353275,2.831239
"skills[256]",1.4557842435825,1.42814,0.725135319420622,0.7448819616,0.3036975,2.7051,0.17608631,2.96335475
"skills[257]",1.221238653487,1.168065,0.686063484615637,0.723723777,0.176591,2.4131565,0.0957574915,2.63042025
"skills[258]",1.31525490188375,1.270535,0.760672945714462,0.7935868542,0.17222575,2.682696,0.088374333,2.9642955
"skills[259]",1.36290442783,1.30554,0.748876303790593,0.7803657687,0.23002035,2.7166165,0.150617325,2.9722845
"skills[260]",1.7236267831425,1.69196,0.770439846607044,0.801182214,0.5140758,3.0158455,0.3373208725,3.27705425
"skills[261]",1.577667048616,1.541195,0.794306982589762,0.832324227,0.30852695,2.9566915,0.175833375,3.216114
"skills[262]",1.3282329687275,1.293485,0.696953029289438,0.7318580619,0.2523593,2.546589,0.1407381525,2.76648675
"skills[263]",1.3542324890875,1.31337,0.735323633673686,0.7828105761,0.22375885,2.613865,0.1328312875,2.86313225
"skills[264]",1.3635207200675,1.31728,0.718274135952721,0.76042554,0.26910885,2.588104,0.16235834,2.909287
"skills[265]",1.4196800858375,1.363445,0.757231199377683,0.800374197,0.28586085,2.7777885,0.1740271575,3.03378325
"skills[266]",1.28862680920075,1.238145,0.713694568367279,0.7643351562,0.22922295,2.531291,0.1387468475,2.83741125
"skills[267]",1.27733843428,1.203255,0.757457960158525,0.8036225736,0.18223645,2.6378785,0.102964205,2.9193005
"skills[268]",1.34939109821925,1.284005,0.743137049959059,0.7899322452,0.22626275,2.6616845,0.1339995375,2.939053
"skills[269]",1.4822052458425,1.459535,0.728129572031788,0.7717014543,0.3468939,2.7194585,0.2480014175,3.01513475
"skills[270]",1.265887932335,1.2133,0.767377681891133,0.8137909857,0.13861105,2.6555295,0.07890247525,2.93997475
"skills[271]",1.196164414475,1.137735,0.685935802833922,0.7270640748,0.1991224,2.4125475,0.1004712125,2.68868575
"skills[272]",1.320993486383,1.28009,0.722855230585921,0.7563268923,0.20988435,2.5942355,0.1319320775,2.8910255
"skills[273]",1.362466305265,1.328355,0.700666123394515,0.7454423844,0.2739768,2.5768695,0.1900184425,2.821247
"skills[274]",1.49900394532,1.45802,0.777223396685354,0.8175464115,0.3051449,2.8522815,0.1954314,3.1139735
"skills[275]",1.28190491182058,1.195095,0.798604776485131,0.8473170195,0.14697945,2.7377615,0.08893596575,3.05953175
"skills[276]",1.29389191467875,1.22422,0.772128161591733,0.79726815,0.17011015,2.682604,0.09718228325,2.96386225
"skills[277]",1.432057363155,1.387525,0.74411222214752,0.790826253,0.27015835,2.7306315,0.16504432,3.0174215
"skills[278]",1.249625824955,1.164005,0.772528168773135,0.8091712041,0.1499681,2.6334895,0.08647614325,2.97277975
"skills[279]",1.2681156167325,1.22712,0.70530254633619,0.764665776,0.2152791,2.5137765,0.1242180225,2.781054
"skills[280]",1.25936086192825,1.18886,0.723262072075222,0.765977877,0.19810635,2.5412175,0.1244101475,2.8338665
"skills[281]",1.269737731035,1.217955,0.685568164759468,0.7003921008,0.2338967,2.4654645,0.120133105,2.74606325
"skills[282]",1.269186718535,1.203765,0.724306591348981,0.7612424526,0.2069532,2.5408705,0.125969915,2.835728
"skills[283]",1.192451908545,1.136595,0.67231911581222,0.7057961778,0.1948838,2.392447,0.1169870675,2.63534775
"skills[284]",1.15834702888625,1.10973,0.67223389239814,0.711388545,0.1630903,2.3276235,0.08991674225,2.615669
"skills[285]",1.2591507468075,1.181715,0.739267710766235,0.7863443532,0.1794555,2.563097,0.109836235,2.86021675
"skills[286]",1.716217546665,1.7136,0.753737789952462,0.776667423,0.49246815,2.9908195,0.3075341675,3.2361115
"skills[287]",1.32756327447075,1.25421,0.79326114497731,0.8378343099,0.17358575,2.7374565,0.09114814375,3.04817575
"skills[288]",1.3290703200275,1.269895,0.756373133490343,0.7939560216,0.209055,2.657594,0.1189908925,2.99162475
"skills[289]",1.298695592125,1.25307,0.703388846437375,0.7428115107,0.2157877,2.5372215,0.136358375,2.7721215
"skills[290]",1.5030374500275,1.46438,0.810958188395803,0.8491524783,0.23761135,2.9182175,0.1411504075,3.1868375
"skills[291]",1.421296803116,1.388425,0.725722850896524,0.7596708966,0.289915,2.6792155,0.1760734975,2.932387
"skills[292]",1.3536602224,1.310605,0.727528876304382,0.7659726879,0.2251319,2.6403885,0.129980765,2.894987
"skills[293]",1.5244567677325,1.481285,0.767179168432481,0.799922004,0.33204175,2.8490175,0.2068651325,3.08857975
"skills[294]",1.4724448399225,1.44281,0.759312967324372,0.8084306454,0.3277832,2.8025335,0.20261684,3.08707275
"skills[295]",1.6794858267525,1.658485,0.77312279912476,0.797008695,0.46259405,3.0006535,0.3090586175,3.27689225
"skills[296]",1.2215793132125,1.14586,0.719724362535235,0.7528998624,0.1787634,2.5070535,0.1158350775,2.80135225
"skills[297]",1.45374664811,1.4188,0.721459130225819,0.7466203101,0.32570585,2.725511,0.197498385,2.946344
"skills[298]",1.3003070490265,1.250365,0.713991893578559,0.7596605184,0.20787435,2.5462075,0.1290708325,2.79599325
"skills[299]",1.4887436110465,1.466695,0.769916165529304,0.8252811357,0.2894697,2.815821,0.1377568725,3.07504525
"skills[300]",1.4313567179725,1.40062,0.724210359410737,0.7509428304,0.2802713,2.665379,0.1664510675,2.93914425
"skills[301]",1.1503600565525,1.07989,0.699420069467089,0.7449775893,0.14543815,2.418818,0.091773763,2.695623
"skills[302]",1.360164039626,1.30927,0.757088786707027,0.8069880756,0.2328307,2.68859,0.1315622275,3.00194825
"skills[303]",1.266780528116,1.21005,0.751227104338948,0.8003986599,0.16112315,2.5865615,0.08915890725,2.8736805
"skills[304]",1.2425637873275,1.190565,0.687406116152418,0.713071296,0.19759975,2.477764,0.12003105,2.71309375
"skills[305]",1.2238392700575,1.173965,0.681722814630624,0.7156888263,0.2049474,2.425216,0.1267191725,2.6503885
"skills[306]",1.2850301019775,1.208135,0.765721159492518,0.8020866,0.170892,2.637211,0.10143014,2.9612445
"skills[307]",1.150038974205,1.0807,0.681552835519718,0.7216525848,0.16680605,2.3834515,0.09160061675,2.637825
"skills[308]",1.11144592817225,1.040055,0.689095487097153,0.7176139824,0.12375975,2.3535155,0.0690652625,2.63756075
"skills[309]",1.27907476668877,1.22201,0.714573149022679,0.7532927514,0.210558,2.5440435,0.1280142625,2.815646
"skills[310]",1.2245315363675,1.1663,0.686019999615215,0.7178689896,0.1854141,2.4461225,0.117901645,2.6821235
"skills[311]",1.25041828792125,1.18077,0.757776719559344,0.7943274129,0.1665847,2.616325,0.09811305575,2.91541025
"skills[312]",1.54206033197125,1.51325,0.763122585814938,0.7906238781,0.31572415,2.839348,0.1948645975,3.13799575
"skills[313]",1.50847931111175,1.486445,0.76177031259623,0.79697163,0.30994595,2.8141805,0.1962777225,3.1043365
"skills[314]",1.3944656903,1.34511,0.741681996682614,0.769721442,0.24226035,2.6658495,0.1459633025,2.93455975
"skills[315]",1.412348600115,1.366875,0.71124335097817,0.7126739592,0.3288904,2.692505,0.21565808,2.9625395
"skills[316]",1.6616943230575,1.6426,0.784748298897174,0.816238017,0.39512965,2.946009,0.2171179375,3.20349875
"skills[317]",1.1873343016925,1.115925,0.718747358097412,0.7682558919,0.16963295,2.4914965,0.1014883325,2.7501735
"skills[318]",1.6062491986725,1.582255,0.78980284896393,0.843992289,0.35946965,2.942613,0.24130497,3.2145335
"skills[319]",1.5756587750125,1.55796,0.736109977684059,0.762493767,0.3964285,2.839425,0.260267835,3.080914
"skills[320]",1.472811308895,1.44898,0.760304409717908,0.7867772724,0.2713041,2.7727465,0.15960971,3.05452325
"skills[321]",1.188330644435,1.118755,0.688269466369693,0.7318424946,0.18940505,2.408847,0.122095665,2.64532925
"skills[322]",1.3821806824775,1.3303,0.725750455722314,0.7640089842,0.29275175,2.6610695,0.1858940825,2.9026035
"skills[323]",1.444018287205,1.41941,0.723468509104805,0.7493527419,0.3352811,2.696869,0.2274542425,2.91239775
"skills[324]",1.3435233964965,1.296825,0.70741626615954,0.754302402,0.2568148,2.5701485,0.157317215,2.8195515
"skills[325]",1.43256188043275,1.380625,0.741881650834549,0.79711989,0.31343665,2.744484,0.20935135,2.99821975
"skills[326]",1.2991416239275,1.230595,0.766452837160008,0.830218935,0.17977265,2.643932,0.11089503,2.94352575
"skills[327]",1.3770558905525,1.33944,0.739816812527425,0.7686406266,0.24468015,2.6870135,0.1541962675,2.946499
"skills[328]",1.2790327527675,1.20262,0.768894638422408,0.8002340913,0.15753695,2.6734075,0.1009031025,2.959552
"skills[329]",1.2434223644355,1.16748,0.749799799036943,0.789699477,0.15367175,2.598483,0.07536061925,2.891725
"skills[330]",1.33937957875838,1.26541,0.800893449594141,0.8482940529,0.1948107,2.8237565,0.10928465,3.110119
"skills[331]",1.10094061131,1.041165,0.667928470978665,0.7010955945,0.1329652,2.284314,0.07587261875,2.569914
"skills[332]",1.220838745365,1.147245,0.734714683649594,0.780151533,0.1565167,2.540301,0.09147028325,2.820827
"skills[333]",1.1836866197675,1.112995,0.704962990496836,0.7356624135,0.16147095,2.446363,0.092369576,2.68557425
"skills[334]",1.19868617384025,1.120405,0.745679989321268,0.795837441,0.14051135,2.5835525,0.08217778175,2.81577325
"skills[335]",1.236598151398,1.18634,0.684558416596154,0.7261411563,0.19701895,2.452811,0.11597843,2.6583985
"skills[336]",1.480034581955,1.44543,0.744678801563875,0.7695887493,0.3108188,2.7827405,0.19681237,3.0252075
"skills[337]",1.33539529033025,1.262965,0.764016090179443,0.7972192242,0.23057875,2.731501,0.1402713475,3.005021
"skills[338]",1.406043913,1.375875,0.73291947953324,0.7630401051,0.2759423,2.6963705,0.17228227,2.93957825
"skills[339]",1.348829627465,1.27462,0.795601914372826,0.8646960567,0.1773196,2.748817,0.096682382,3.00673775
"skills[340]",1.366568192035,1.32646,0.712943734861051,0.734376258,0.2648964,2.622633,0.1488014775,2.8741995
"skills[341]",1.33402355005675,1.25683,0.739136419524844,0.7711039665,0.22515505,2.659193,0.136327195,2.892882
"skills[342]",1.37810030524,1.320725,0.729572759151761,0.7649200419,0.2592279,2.6745095,0.1649846775,2.925053
"skills[343]",1.2280276289725,1.15244,0.746189641875112,0.7893429117,0.17693565,2.583811,0.0925035585,2.87676975
"skills[344]",1.562614435355,1.526545,0.745574108634039,0.76932114,0.3897586,2.8296885,0.2428797925,3.11692175
"skills[345]",1.446802019475,1.397765,0.700929802529676,0.7262997945,0.3499269,2.658155,0.2360840775,2.8821205
"skills[346]",1.43003774766675,1.383505,0.765351990904373,0.8093802507,0.24447825,2.7427325,0.1293935,3.0353355
"skills[347]",1.3200432199815,1.26732,0.740064437191585,0.777853503,0.1870323,2.6419285,0.1095716325,2.91169525
"skills[348]",1.218084661705,1.128655,0.748835182265956,0.7843235694,0.15672555,2.583615,0.0879449155,2.88911125
"skills[349]",1.3228839804075,1.251835,0.738469213538844,0.7765139739,0.2478403,2.648667,0.15993862,2.918916
"skills[350]",1.3236038831525,1.28489,0.708774783743592,0.7694108373,0.23388745,2.560051,0.14238864,2.77282675
"skills[351]",1.4128822262925,1.380635,0.707185952985458,0.7156680699,0.28376635,2.6278215,0.17637012,2.88553
"skills[352]",1.288639580637,1.21864,0.739746276372014,0.7666635795,0.19488305,2.603253,0.1195946725,2.8967345
"skills[353]",1.28545851146,1.203455,0.777759659407049,0.8184285585,0.15694475,2.6886165,0.09157080325,2.965181
"skills[354]",1.6598041299075,1.62767,0.769550815294793,0.788839569,0.43201855,2.977359,0.2723551775,3.23586925
"skills[355]",1.537268721475,1.50173,0.781338934045621,0.8229193539,0.32892545,2.8904805,0.1852494425,3.13474
"skills[356]",1.2347248895125,1.16486,0.727278079539538,0.763954128,0.17136075,2.517709,0.1049031825,2.8050275
"skills[357]",1.14746376337975,1.073325,0.699897915627698,0.7361909604,0.1450686,2.405481,0.07423266725,2.658481
"skills[358]",1.3051856798475,1.25308,0.722156657639635,0.7681787967,0.2223091,2.5849675,0.119223575,2.88144475
"skills[359]",1.27871591459,1.22463,0.68655575103271,0.7226985591,0.2337347,2.497038,0.1359602625,2.70774375
"skills[360]",1.441449728105,1.40169,0.761344795487391,0.7827809241,0.2541005,2.7778295,0.1372754625,3.0160615
"skills[361]",1.27545957775725,1.208815,0.718192902847624,0.778995105,0.2107357,2.537968,0.11664077,2.81757475
"skills[362]",0.95153869985,0.886598,0.592143096566931,0.6341035722,0.11789245,2.0349025,0.070437389,2.26026925
"skills[363]",1.3708127265595,1.31562,0.798057428900787,0.8426913075,0.17371615,2.827138,0.08776069125,3.09045825
"skills[364]",1.0899752696005,1.028605,0.651264264618128,0.7053261936,0.1605704,2.253052,0.0988387175,2.4862115
"skills[365]",1.34735541846,1.297415,0.714330074662487,0.7623299397,0.26249145,2.591179,0.1652067925,2.8469345
"skills[366]",1.377058778245,1.347355,0.709819839805625,0.7617294867,0.2610856,2.5757535,0.15898954,2.847769
