"variable","mean","median","sd","mad","q5","q95","q2.75","q97.5"
"skills[367]",1.3397239220725,1.28016,0.73692620937326,0.7657562283,0.2431331,2.6817025,0.140042625,2.93126325
"skills[368]",1.19822884955085,1.13043,0.695137395391794,0.726170067,0.1801384,2.435807,0.09941813175,2.72999825
"skills[369]",1.1199688720375,1.042345,0.691151724804505,0.734687604,0.1485721,2.3808285,0.08525658575,2.6426085
"skills[370]",1.135806681265,1.067965,0.691915274487252,0.737400762,0.14486345,2.3697345,0.091153233,2.62593825
"skills[371]",1.40501154279,1.35603,0.757784885994713,0.781196766,0.2613066,2.7196975,0.1567856925,3.07794925
"skills[372]",1.479753340175,1.444495,0.745683943184956,0.779046996,0.33055225,2.769476,0.224126095,3.05871475
"skills[373]",1.2303995031275,1.185825,0.682371195184909,0.711596109,0.19817095,2.457277,0.117775485,2.713676
"skills[374]",1.3069297516875,1.218485,0.783017506379812,0.8086871352,0.1776555,2.719686,0.1135180375,3.03702
"skills[375]",1.1412045028825,1.054565,0.67474832371129,0.7067020464,0.17743425,2.3459315,0.0979363175,2.6004565
"skills[376]",1.404552603435,1.356615,0.730801845154649,0.7574277228,0.25963875,2.660074,0.1461765775,2.9271705
"skills[377]",1.4543735932425,1.402165,0.807406266801274,0.8632727607,0.2427042,2.8598785,0.1550108175,3.20152325
"skills[378]",1.2155946883525,1.14157,0.717082013687221,0.754087425,0.1712687,2.515516,0.1103337475,2.77126275
"skills[379]",1.26203655707,1.20287,0.718732140327554,0.7800507162,0.19855385,2.516389,0.1106170625,2.78458875
"skills[380]",1.2905387472925,1.20556,0.767925584367052,0.799210356,0.17173635,2.692454,0.105364745,2.9429215
"skills[381]",1.2494344786,1.1845,0.725892201761644,0.7635960801,0.17154965,2.528336,0.108031735,2.7967835
"skills[382]",1.34301690482,1.258835,0.815227881712366,0.8563008342,0.18311845,2.8174315,0.11179198,3.11772425
"skills[383]",1.20546748223475,1.156975,0.689438088054736,0.725851308,0.17147885,2.4085445,0.09876791225,2.67712625
"skills[384]",1.2947236295015,1.21657,0.799680519344782,0.866965176,0.16238285,2.7436285,0.0860676745,3.009741
"skills[385]",1.32731637116778,1.287975,0.726663721243733,0.7730461725,0.21785665,2.637232,0.139030615,2.86327
"skills[386]",1.3435460764844,1.29317,0.792324884623866,0.8393406315,0.1837645,2.7282965,0.1001079455,3.0257005
"skills[387]",1.232217077945,1.181945,0.670217083695731,0.709602012,0.2326074,2.405032,0.1464171925,2.630427
"skills[388]",1.28237063446,1.20398,0.777297453745775,0.8244345711,0.1775804,2.7028005,0.102660845,3.0207495
"skills[389]",1.26204252476875,1.18729,0.758732843078463,0.800025786,0.15626965,2.633255,0.08271320975,2.93180325
"skills[390]",1.4165380046585,1.358185,0.805200184101508,0.831197451,0.20146855,2.820532,0.10069245675,3.17961125
"skills[391]",1.4148862151185,1.364315,0.763876477287357,0.7940976099,0.24490755,2.778054,0.1435281675,3.067803
"skills[392]",1.21285185242,1.13875,0.701352671473031,0.7496314707,0.2059494,2.4818345,0.13331478,2.71086325
"skills[393]",1.3434871346225,1.27212,0.75614926373609,0.7959894075,0.22240205,2.675008,0.1401947675,2.91242
"skills[394]",1.435486566498,1.381935,0.776506877480765,0.8245175967,0.2631425,2.801511,0.1479412375,3.103784
"skills[395]",1.56041263055,1.539545,0.74373537395878,0.772315992,0.37524795,2.8293395,0.2577465525,3.08163625
"skills[396]",1.2972080144295,1.254815,0.715330561008364,0.7505862651,0.22104135,2.5551015,0.13008401,2.80301225
"skills[397]",1.2707464459825,1.16619,0.816526467020156,0.8514082542,0.1326156,2.779266,0.067654134,3.07148225
"skills[398]",1.4022706622425,1.361925,0.731841243267832,0.7660764699,0.262182,2.672395,0.1615041825,2.949285
"skills[399]",1.2529400839125,1.179365,0.762607419839104,0.7957514502,0.1622953,2.6482225,0.0943951235,2.937437
"skills[400]",1.24598133425475,1.189915,0.751735201860976,0.8029969164,0.16417365,2.570097,0.10048161,2.8922645
"skills[401]",1.245292974965,1.19835,0.713063328528948,0.7633951878,0.1908254,2.5295125,0.116491605,2.78313825
"skills[402]",1.3650356531335,1.33151,0.723526627310868,0.7607761749,0.26628665,2.638473,0.1446284675,2.86109925
"skills[403]",1.24833820358825,1.157965,0.78199461275072,0.8189563641,0.1325528,2.6799925,0.07091685175,2.9604
"skills[404]",1.13765532137875,1.05395,0.70545469848813,0.7427262612,0.14978785,2.4319185,0.09951525475,2.71368125
"skills[405]",1.3362743116325,1.27534,0.756005518053271,0.7974556989,0.2127934,2.6619325,0.1095969675,2.950928
"skills[406]",1.381827940379,1.342035,0.748865858793048,0.7921591104,0.2486978,2.683916,0.14662103,2.9513435
"skills[407]",1.5030551222425,1.473585,0.752622601307791,0.7795414431,0.31679075,2.788525,0.1863223925,3.049324
"skills[408]",1.17022357104475,1.09813,0.711446271765753,0.763694673,0.14827265,2.464408,0.07565320075,2.71182225
"skills[409]",1.4020842983475,1.33949,0.77629775779136,0.829922415,0.24222535,2.808843,0.145296895,3.04670225
"skills[410]",1.13872228986,1.078795,0.657728899562636,0.697948776,0.16869225,2.3071625,0.09711401575,2.5498905
"skills[411]",1.62044699026,1.59118,0.770619352445806,0.818743611,0.4135752,2.9434105,0.23381843,3.19870825
"skills[412]",1.4582232204975,1.426965,0.752948855152979,0.793420803,0.27424055,2.7758145,0.1691341725,3.0065385
"skills[413]",1.32283284207,1.237545,0.803515101725345,0.8573401368,0.1865756,2.818677,0.1183826925,3.0830655
"skills[414]",1.626239102,1.59642,0.740510316271248,0.7687281,0.45656245,2.882504,0.289349185,3.1635795
"skills[415]",1.4052064289075,1.365,0.766740904214123,0.8129088387,0.2318836,2.730332,0.1394816275,3.0182985
"skills[416]",1.2878924283505,1.218725,0.730039709917323,0.7561497216,0.19705975,2.572334,0.1015688735,2.85800575
"skills[417]",1.354066262185,1.311185,0.716085853358554,0.747927222,0.24553055,2.5863915,0.14948512,2.85125175
"skills[418]",1.22513065634,1.14101,0.753031724894262,0.7799469342,0.16122185,2.609901,0.086072565,2.89915525
"skills[419]",1.2587320321205,1.20231,0.727369927345914,0.7530844461,0.1861623,2.5579335,0.105273065,2.83487225
"skills[420]",1.3165428568125,1.239685,0.788729394490978,0.845319216,0.1882855,2.769898,0.1115395825,3.042916
"skills[421]",1.61554289885,1.60036,0.743356257048862,0.755043702,0.4110615,2.8875125,0.28259922,3.11798
"skills[422]",1.40891068643,1.381055,0.71747378328968,0.745295607,0.2740625,2.6350405,0.16266902,2.8802455
"skills[423]",1.4008360483475,1.366365,0.725961899979626,0.768142473,0.2830079,2.666444,0.1830292375,2.8958565
"skills[424]",1.2323314270425,1.150375,0.741773532410609,0.7976388,0.1670254,2.5606855,0.102419435,2.81830525
"skills[425]",1.2536077725925,1.206895,0.698431898803225,0.745681083,0.18779345,2.474756,0.118610725,2.7002925
"skills[426]",1.21155359768975,1.11636,0.755844630257365,0.7851315864,0.1494941,2.6028285,0.09087186425,2.9029105
"skills[427]",1.60703420686925,1.57239,0.769196455451261,0.800359371,0.3989202,2.93601,0.23526813,3.1894955
"skills[428]",1.4524743303175,1.39782,0.756038097257702,0.796867848,0.29368275,2.785804,0.19882626,3.02688475
"skills[429]",1.303995171578,1.22742,0.805061178070835,0.842354016,0.1666368,2.755302,0.0967678285,3.074934
"skills[430]",1.418203712475,1.373435,0.740476702091327,0.7786363158,0.26762975,2.7113085,0.1655787375,2.95267825
"skills[431]",1.20721910251747,1.14332,0.721787527131214,0.7523468526,0.14846265,2.510994,0.08878912025,2.79636775
"skills[432]",1.3054526374525,1.267475,0.696642738998663,0.7239439431,0.21289305,2.543572,0.1230130875,2.7945555
"skills[433]",1.199603209115,1.125135,0.691077760982825,0.7120542324,0.17873525,2.4286245,0.103169325,2.70235825
"skills[434]",1.25322189608875,1.178935,0.735409639306356,0.7549762437,0.1778934,2.573539,0.09403141225,2.86831225
"skills[435]",1.4197001633775,1.380935,0.765976976165982,0.830433912,0.24412815,2.7448885,0.1542946975,3.00697525
"skills[436]",1.3507907392,1.31356,0.719968404625691,0.7435068501,0.2257027,2.6208505,0.1311739175,2.864804
"skills[437]",1.2952290207625,1.212945,0.795373125792269,0.8241447228,0.1579727,2.7482745,0.085924076,3.0491435
"skills[438]",1.28934266703825,1.200605,0.803486869959715,0.843243576,0.1548488,2.750901,0.08302204775,3.1019225
"skills[439]",1.11481767210685,1.036815,0.71855136188545,0.772219623,0.11412815,2.420334,0.0723012995,2.72582775
"skills[440]",1.30145321816575,1.235825,0.733774385215869,0.7791063,0.22042655,2.5986965,0.1317685875,2.8552025
"skills[441]",1.34781837513,1.253605,0.799072073167468,0.8430530619,0.18636765,2.8128185,0.1053386375,3.08902625
"skills[442]",1.13141818617325,1.038775,0.718075417741048,0.7592313057,0.144515,2.461411,0.0760914845,2.7158795
"skills[443]",1.23821695255,1.165035,0.752744629359384,0.7906639083,0.16742885,2.614457,0.1037550675,2.90146175
"skills[444]",1.360259997116,1.3176,0.732076672388957,0.7631750217,0.22312945,2.638984,0.1385494125,2.922889
"skills[445]",1.32229950107375,1.257325,0.762775553274918,0.791649096,0.2076367,2.7156585,0.11899176,2.9732925
"skills[446]",1.3392707732975,1.27983,0.763672851101939,0.7948174122,0.1972966,2.68919,0.112514255,3.00541325
"skills[447]",1.345313904195,1.29638,0.732967326170019,0.7785970269,0.22356465,2.630799,0.1413797325,2.90102
"skills[448]",1.533085946225,1.503575,0.761029672306909,0.7993200684,0.3212484,2.824128,0.207422425,3.10524475
"skills[449]",1.1579076380725,1.098195,0.678914179112135,0.7075456458,0.17782965,2.394229,0.10199297,2.63971325
"skills[450]",1.27597599133575,1.223345,0.702203806747695,0.7388618643,0.19902695,2.5148005,0.12091643,2.79683675
"skills[451]",1.320589024085,1.27234,0.722607334617692,0.742241451,0.23669475,2.6336625,0.13437641,2.9228195
"skills[452]",1.3715632764125,1.29761,0.818968117342133,0.8550539676,0.17344745,2.862838,0.10042577075,3.1409805
"skills[453]",1.2810043171225,1.22808,0.757835908787343,0.7750239609,0.1589799,2.6117795,0.084598659,2.959315
"skills[454]",1.39377374613,1.356485,0.686775548850292,0.7044714747,0.3156118,2.5827735,0.2160572125,2.82608075
"skills[455]",1.273231028565,1.185295,0.768187740662173,0.8026766748,0.1699911,2.684638,0.09589790875,2.949039
"skills[456]",1.136818031164,1.074245,0.702866362871878,0.7531400436,0.14045805,2.417312,0.0762839645,2.66980725
"skills[457]",1.4929800210857,1.47356,0.747439603073803,0.7705754196,0.278686,2.754833,0.161833585,3.0010805
"skills[458]",1.33620991785425,1.26237,0.787889352939975,0.8130400488,0.18255865,2.7525675,0.10772836,3.06228725
"skills[459]",1.5229910427175,1.49385,0.735582347383477,0.7595908362,0.346928,2.787904,0.2000285,3.03502975
"skills[460]",1.4357114067825,1.383825,0.762403841643114,0.7931405916,0.2521038,2.7778675,0.1357100125,3.03415275
"skills[461]",1.19365457990175,1.12296,0.738819765251963,0.7729876098,0.14321705,2.5367915,0.08211253075,2.79252925
"skills[462]",1.18232094299475,1.1419,0.664849732294302,0.6944639247,0.1775673,2.367252,0.10317122,2.656049
"skills[463]",1.296376682295,1.24707,0.700509324037225,0.7397395635,0.25003135,2.5443505,0.15498801,2.79696975
"skills[464]",1.3354103999775,1.245575,0.812339269101588,0.855437961,0.1845693,2.8041345,0.10396624,3.08815825
"skills[465]",1.2680123432625,1.193125,0.765719646681902,0.8169696801,0.1692037,2.648567,0.0982135305,2.95609125
"skills[466]",1.3380371200475,1.240255,0.810819700144674,0.8392042323,0.15995285,2.8067875,0.08365085275,3.10671575
"skills[467]",1.6503011131275,1.60846,0.80399076621431,0.80482941,0.3947899,3.016872,0.2358224175,3.33094025
"skills[468]",1.3321602597675,1.25747,0.761781482470723,0.811441806,0.216142,2.6806015,0.1242698775,2.95975425
"skills[469]",1.24105856507,1.178735,0.719637833573272,0.784488138,0.18505065,2.5153005,0.1096854025,2.7882565
"skills[470]",1.27362725756875,1.19531,0.769042647076864,0.7946402415,0.17564895,2.6477935,0.10594112,2.985635
"skills[471]",1.29698439016875,1.246175,0.726541420930115,0.7632313605,0.2095829,2.6136315,0.1319938875,2.85250325
"skills[472]",1.586424098985,1.5634,0.740073495259458,0.762449289,0.41322745,2.829821,0.269422195,3.0979305
"skills[473]",1.331819649085,1.295065,0.716048699921798,0.7626375792,0.23238375,2.5735695,0.1427136,2.8259815
"skills[474]",1.4998286442525,1.460315,0.754465492391008,0.7937773683,0.3351442,2.817233,0.2249720425,3.09163875
"skills[475]",1.23979445771025,1.165475,0.727216275703203,0.773183313,0.17193925,2.5376015,0.0970845525,2.8100085
"skills[476]",1.2486114448425,1.17628,0.754673033563529,0.7929144951,0.1561525,2.619811,0.091879241,2.8816715
"skills[477]",1.4846418142675,1.441425,0.733788709982529,0.765814791,0.3554578,2.763803,0.2408965625,3.02170025
"skills[478]",1.46311604795,1.390685,0.78643957909205,0.8199563778,0.30072965,2.8663275,0.1880179,3.1174725
"skills[479]",1.422052127865,1.38706,0.738865771304635,0.774791934,0.2782129,2.6982455,0.1687021925,2.99652025
"skills[480]",1.13281300053,1.070145,0.679378765789767,0.7153633956,0.1431366,2.3465445,0.0739135815,2.62190975
"skills[481]",1.46414744243033,1.433865,0.746513368295658,0.7861568043,0.29189125,2.749198,0.167832365,3.02037125
"skills[482]",1.2562011969025,1.16744,0.763479725223414,0.8139014394,0.14689085,2.6050655,0.093608335,2.880882
"skills[483]",1.3140221223625,1.26577,0.745466790822188,0.773309334,0.2001644,2.648692,0.1182327225,2.91656125
"skills[484]",1.31003450058725,1.24699,0.792681143687445,0.8582608314,0.1625885,2.720896,0.0985111345,3.0281535
"skills[485]",1.452903262823,1.406635,0.768234140212719,0.7988604624,0.2576988,2.8103555,0.1375002275,3.08059475
"skills[486]",1.09273267061,1.02281,0.659641306455751,0.6860420154,0.15832545,2.283713,0.0900786055,2.54973225
"skills[487]",1.60104147276775,1.574635,0.747243088252701,0.77999586,0.4175907,2.852406,0.26524987,3.12595575
"skills[488]",1.17827571396,1.119575,0.723696307439834,0.7603076733,0.16762145,2.5196165,0.106248585,2.825164
"skills[489]",1.381797409145,1.332485,0.77613601231899,0.8253574896,0.1966318,2.7243295,0.109881965,3.0534835
"skills[490]",1.247992339415,1.145445,0.775569033623884,0.8188296018,0.1760056,2.647583,0.10354852,2.943696
"skills[491]",1.5776081825425,1.562345,0.770681786718981,0.787994487,0.33419035,2.895197,0.2129756575,3.129832
"skills[492]",1.35503425745575,1.30734,0.754115201220386,0.7966098756,0.22419105,2.6705365,0.13153966,2.9576475
"skills[493]",1.2106209251075,1.13177,0.735817479231201,0.7740936294,0.16768815,2.553714,0.09148338425,2.83030675
"skills[494]",1.16147190030075,1.082615,0.738867088643068,0.7771766961,0.13439445,2.506097,0.08419049625,2.8123135
"skills[495]",1.2409946379975,1.184965,0.735889856759583,0.7840099995,0.16115365,2.552345,0.0978373445,2.84227
"skills[496]",1.2039380317935,1.14457,0.701970502803234,0.7392369621,0.18237,2.4584055,0.103555725,2.69672225
"skills[497]",1.3604423787175,1.34224,0.693401859953864,0.72195207,0.25236435,2.5524035,0.156589065,2.7729565
"skills[498]",1.18287792539425,1.10071,0.732339188284259,0.7590600654,0.1462791,2.5490205,0.08166817125,2.80196675
"skills[499]",1.2068475370775,1.10926,0.76646270673293,0.797305215,0.14375405,2.629688,0.0634436715,2.91396525
"skills[500]",1.25546059894,1.18573,0.735295405871914,0.7751314494,0.20741995,2.5833695,0.1316855175,2.857
"skills[501]",1.27227763258,1.207165,0.740577766974989,0.7789461792,0.1956543,2.6182755,0.1060237075,2.87446175
"skills[502]",1.2493538715525,1.14708,0.78650987980617,0.8285376666,0.1377218,2.682588,0.0801877675,2.95201725
"skills[503]",1.41883386955,1.3771,0.764857768677797,0.8106352716,0.25536005,2.7656315,0.1562473225,3.0739825
"skills[504]",1.5351345574875,1.48754,0.746850718791466,0.768009039,0.3488604,2.8216675,0.23398201,3.087593
"skills[505]",1.3535228523375,1.31023,0.724047010527019,0.7591297476,0.24173765,2.617946,0.1507839375,2.88134525
"skills[506]",1.354685196805,1.3202,0.707308704455205,0.726533304,0.25486475,2.5946375,0.1746570025,2.8256395
"skills[507]",1.264270316825,1.18983,0.752993276596951,0.8029309407,0.17019665,2.6464075,0.1103533,2.93731175
"skills[508]",1.38701220256,1.32581,0.781849719198996,0.8198437002,0.21606745,2.7851585,0.1126489375,3.05731825
"skills[509]",1.3543890913475,1.32073,0.736768330210954,0.776815683,0.24004845,2.668908,0.149364485,2.87578175
"skills[510]",1.4001376361325,1.337475,0.733766785779151,0.7861382718,0.27734015,2.6903465,0.180167315,2.93260425
"skills[511]",1.08487877252475,1.005715,0.691831435250157,0.7332650493,0.1237121,2.336194,0.0667781325,2.59973925
"skills[512]",1.3775541225225,1.346265,0.742760876782846,0.7904882202,0.22948605,2.670637,0.133985175,2.92578775
"skills[513]",1.37668768788,1.339335,0.733861239697648,0.768164712,0.2259414,2.632695,0.1397089,2.91579675
"skills[514]",1.2265715127375,1.144585,0.737912834750819,0.7833294861,0.15887685,2.548599,0.09735429325,2.80085825
"skills[515]",1.288398091905,1.209095,0.757385589725191,0.78540735,0.1742207,2.645466,0.105217205,2.92285675
"skills[516]",1.30986020743915,1.216855,0.762669282717479,0.799039857,0.20209955,2.6718285,0.1141691225,2.99956925
"skills[517]",1.32036184765,1.27548,0.757538256334064,0.8101430484,0.1915842,2.6729885,0.1037285,2.93602175
"skills[518]",1.18094140612625,1.10456,0.697039440327961,0.7311301053,0.175972,2.449954,0.1087706875,2.731116
"skills[519]",1.4388850725375,1.404725,0.729161094602308,0.7696725162,0.2859386,2.6801985,0.14786024,2.95889
"skills[520]",1.3793400965,1.34843,0.683074541295061,0.702070404,0.3005524,2.554206,0.188882265,2.8023915
"skills[521]",1.2938988686725,1.23231,0.730441100219962,0.7684486299,0.2022241,2.589785,0.110292255,2.83175
"skills[522]",1.2560967787645,1.20368,0.73600810314893,0.7787549238,0.18230575,2.5722825,0.10352994,2.86334125
"skills[523]",1.2908913392,1.22805,0.729619826088161,0.7568176329,0.19152165,2.6125935,0.11421344,2.83878125
"skills[524]",1.3531082524225,1.29136,0.768861164992219,0.7968470916,0.20007825,2.7375335,0.10372004,2.97715925
"skills[525]",1.33381466068,1.285785,0.714281173108494,0.7490198982,0.24319115,2.5812225,0.1340775,2.79662925
"skills[526]",1.5779115782975,1.547735,0.769006417677313,0.799922004,0.3791169,2.9241005,0.2460416725,3.25469325
"skills[527]",1.2768780641425,1.210725,0.762662187082428,0.8174804358,0.17055025,2.6172635,0.1015315725,2.90470525
"skills[528]",1.387899130235,1.31135,0.803508539613709,0.8517796455,0.20882985,2.8494765,0.1221623075,3.113951
"skills[529]",1.2591215895675,1.194895,0.736970838663006,0.788409615,0.17633585,2.562259,0.10463479,2.82787575
"skills[530]",1.2680716794315,1.1841,0.76090746019563,0.8091415521,0.16721415,2.65077,0.1044115075,2.9205435
"skills[531]",1.24543536890173,1.166765,0.73606935206768,0.7666784055,0.1758997,2.5940965,0.09457708825,2.856272
"skills[532]",1.3159163597175,1.26187,0.767367230831737,0.804844236,0.17858245,2.6742425,0.1024489175,2.93942575
"skills[533]",1.30629033650975,1.220595,0.807666248094121,0.856164435,0.16381745,2.8018525,0.09947224275,3.06607425
"skills[534]",1.281606212014,1.21874,0.768883115553139,0.81283545,0.16411215,2.6537215,0.0889554465,2.9720835
"skills[535]",1.15053422019207,1.072015,0.695467378283644,0.727719384,0.1499509,2.4451885,0.08397729475,2.713619
"skills[536]",1.2683370046325,1.171845,0.794766446775364,0.8386801332,0.1622068,2.7330105,0.09970549,3.02471275
"skills[537]",1.43664718677,1.385965,0.729506988671215,0.7413630105,0.29858275,2.7126835,0.1752120825,3.00128025
"skills[538]",1.4001325637925,1.350255,0.753647879464154,0.7892850903,0.2520976,2.6787885,0.1561666975,2.96447175
"skills[539]",1.1547567062455,1.06999,0.712728780488225,0.740862633,0.1427387,2.4416515,0.078440385,2.7019915
"skills[540]",1.308265257664,1.239555,0.766948788460861,0.8174893314,0.17388175,2.693175,0.09979664775,2.9494755
"skills[541]",1.2592328271575,1.17792,0.766087883792527,0.8187147003,0.17761625,2.6290095,0.11344814,2.98882875
"skills[542]",1.2811493311675,1.233285,0.704878657090314,0.732589725,0.2065991,2.5105365,0.130941755,2.81685175
"skills[543]",1.15264473823,1.082945,0.691151078383564,0.7210150668,0.1606316,2.4016905,0.0897289235,2.63344425
"skills[544]",1.316528185817,1.25602,0.727083141255655,0.7628466258,0.22713615,2.6285625,0.1353342425,2.8970235
"skills[545]",1.3529921712225,1.29947,0.77385879267461,0.7962755493,0.21097645,2.7249085,0.11114413,3.04007725
"skills[546]",1.2815534231605,1.20903,0.792504863224523,0.8268578808,0.1373359,2.714723,0.077670581,3.04245375
"skills[547]",1.538651057115,1.500065,0.766851262091206,0.8259957489,0.34536585,2.8261405,0.222458145,3.0782045
"skills[548]",1.209178140055,1.12741,0.761077750877498,0.813969639,0.14424945,2.580687,0.07891724975,2.88806125
"skills[549]",1.3214790068525,1.26344,0.768738103987461,0.83210925,0.20710475,2.692628,0.1286774025,2.998402
